NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0108,-33.6642728198864,-50.2358708492559,0.00425485509312945
N0109,-27.8717441352493,-80.5685430655764,0.00731513181258357
N0110,-30.9802875059799,-47.2912805025711,-0.00473078289602077
N0111,-15.8707314021559,-59.8910136736676,0.250297403839558
N0112,-7.16062083218618,-61.26719855804,0.0993195091002686
N0113,-10.9730831489808,-55.5613649569137,0.270982979846621
N0114,-6.26155498371947,-59.7984156763921,0.0807232992025334
N0115,-21.8160346706685,-82.9123238864348,0.00563973259764594
N0116,-22.527584619901,-49.7428149668696,0.537654385179781
N0117,-31.6328202636782,-68.278206131425,0.599474447900021
N0118,-14.826454707195,-70.7425762430544,3.96439327597765
N0119,-37.2822081840859,-71.0435418150687,2.3378262910439
N0120,-16.3814606386853,-55.1032995066549,0.531215303974677
N0121,-21.5810219658461,-75.6040123909489,0.0142042438472707
N0122,-6.01098958700303,-66.4870322490454,0.132478257392261
N0123,-29.1587158571675,-66.2839345650502,0.364448907527837
N0124,-19.7234006598572,-73.4031226357123,0.0197363464837723
N0125,-21.0319998164156,-59.9574030718707,0.154078653765314
N0126,-36.1879283951682,-75.1710976489008,0.0112695900210855
N0127,-35.3329548942745,-75.4868524709171,0.012510314081989
N0128,-16.8689411397122,-74.4417493053501,0.0121121660107107
N0129,-18.1569544630483,-60.8477123933025,0.339859661054431
N0130,-30.8642191671091,-68.2353339967856,0.704867360779952
N0131,-24.4831115622251,-57.8921428633748,0.101120188123877
N0132,-26.4716750068807,-51.1475381869374,1.20971689903081
N0133,-23.4739194488089,-53.8092679071035,0.334012186363151
N0134,-15.6976012868077,-48.1606890019261,1.193780594735
N0135,-20.3226093256216,-65.6286602639023,2.97979213932868
N0136,-10.6026854780539,-52.8810152718527,0.28389880819382
N0137,-19.6723489642287,-76.592552328015,0.0136307490976881
N0138,-25.4485659147552,-62.9773507125928,0.270765869763561
N0139,-30.7316410527176,-74.724188895318,0.0149008547715581
N0140,-3.45134706264968,-62.8320998709746,0.0384766573543441
N0141,-5.53079134312737,-73.3498281406871,0.168148275073407
N0142,-37.431138082848,-77.9440740738747,0.00907845600898888
N0143,-19.4431670059986,-65.4941529497865,3.62505184093589
N0144,-33.1066047415825,-75.4290865024382,0.0126464337740715
N0145,-30.6179139400682,-59.0526969885574,0.0790012310412862
N0146,-40.3728100338422,-67.2037013409327,0.456900030800397
N0147,-20.9610342503345,-76.7757844521844,0.0125369998106431
N0148,-19.0961933111005,-64.8860510503218,2.99744894103494
N0149,-30.5988707234737,-58.7018761309503,0.0889845797550427
N0150,-12.7875384699865,-78.1037596195865,0.00635244769633474
N0151,-5.65012076936765,-63.2663626255852,0.032786709087896
N0152,-9.55092201163222,-52.776235158283,0.256884024557262
N0153,-33.517572088961,-73.4850980261429,0.0122795312094363
N0154,-14.5508662625981,-70.4256523057204,4.29313302810434
N0155,-10.1095665744698,-73.6539548667849,0.355711026514098
N0156,-34.8951382368059,-60.7026447363884,0.0870681033716415
N0157,-19.0231787019472,-56.7401246330613,0.105977236473951
N0158,-17.9390855930045,-49.3111629917231,0.830084014462642
N0159,-13.8256020536368,-71.7950715248882,3.38948465975708
N0160,-28.0779801583739,-56.0682056211533,0.132393512066194
N0161,-16.2268233113472,-49.2945028698649,0.902043960325297
N0162,-37.2581844891715,-77.5056990159753,0.00973186775791705
N0163,-19.9887874012342,-57.86158594619,0.100279693554847
N0164,-37.0422656957649,-74.6112894236945,0.00888950625837963
N0165,-5.47107307503906,-61.432431270042,0.0570719749274225
N0166,-14.780416755106,-64.1197521483852,0.206430825850895
N0167,-4.8511453789033,-56.3804656685279,0.0815222538397246
N0168,-14.1644684150369,-71.7976963357974,4.26141295532312
N0169,-17.6779829041069,-70.5089894521771,1.27931195204471
N0170,-28.7919868789825,-61.3680725910053,0.0918696715986909
N0171,-32.128544374893,-78.9978811384112,0.00857477969059383
N0172,-24.9159310274912,-61.3577111149988,0.178191826915172
N0173,-35.1081267550805,-49.5848693133434,-0.00162123830336636
N0174,-17.50912604574,-54.6157462827972,0.473199399508132
N0175,-19.4526069623499,-70.8602153476498,0.0204690478229948
N0176,-33.3957744531799,-52.3058557514448,0.00827596434048725
N0177,-26.2930739193043,-58.7850318139756,0.0878161599096277
N0178,-30.0444550147796,-66.3643823658073,0.353617267474458
N0179,-20.04971902448,-60.0334253828135,0.178087229414124
N0180,-27.8410601364674,-45.7644409969495,-0.00658928286739277
N0181,-33.9542392231343,-79.2408045625767,0.00918501096554933
N0182,-29.7963350776152,-67.1669100270047,0.745833600996729
N0183,-37.1184408490882,-55.4876553547344,0.0107738236628078
N0184,-12.6595932077461,-55.0232876250488,0.346954155559522
N0185,-20.5511516597236,-83.5930589265401,0.00318710939427697
N0186,-27.3650621044563,-63.2096882094797,0.179846735629448
N0187,-12.2501634300848,-78.9930325045804,0.00299604439340793
N0188,-7.68665279013121,-60.0608292227201,0.0964262781031369
N0189,-28.7887530086832,-69.174928084247,3.44798735202199
N0190,-19.6660574579885,-80.5403134995469,0.00737420223342566
N0191,-38.5283939990773,-74.450863463349,0.0105081070062153
N0192,-9.91382639825618,-70.5373962248456,0.299585973310583
N0193,-19.7197224109148,-76.2331513051787,0.0143883269523584
N0194,-35.9219005794777,-78.1302022378822,0.00958816906524273
N0195,-20.7716229812965,-84.0017979806863,0.00285345350750566
N0196,-4.90091535317016,-68.7244486455509,0.112755706157898
N0197,-13.0191389348541,-81.041362920797,0.00344830749808559
N0198,-9.55336709085516,-57.0050981741655,0.200422520868889
N0199,-36.8346525934164,-64.421904229511,0.246984318022252
N0200,-36.6015083279381,-71.2194154736803,1.94886492839109
N0201,-16.8729496901912,-47.039546458291,0.789121396370487
N0202,-28.724894588938,-56.0501764671189,0.0894515260931993
N0203,-21.4240056672124,-47.4387791007426,0.662531170844984
N0204,-25.1431148890828,-49.6004334507393,0.756941359867663
N0205,-8.52618940159174,-55.1196871375988,0.238568146402915
N0206,-34.8744513021634,-63.0684472821344,0.144209713240478
N0207,-18.1683570035363,-50.8565678414642,0.796117298977944
N0208,-23.1038596184186,-51.8336976242603,0.500912566642947
N0209,-20.6388417992029,-56.997213033817,0.221031434740272
N0210,-13.7597356054456,-67.0512879938151,0.198785426537075
N0211,-13.2416192707327,-75.8871920039301,1.81881566665658
N0212,-16.1727965868616,-58.591275511946,0.186876038941038
N0213,-6.70805621111422,-53.4792073331366,0.248012009336983
N0214,-8.92018140987054,-71.2004497190119,0.296880272617141
N0215,-32.9087020672183,-66.3711630897028,0.766345078105973
N0216,-31.2674890705422,-76.6658733561939,0.0120498483909492
N0217,-21.8604579886049,-64.5333064542397,1.89237449285319
N0218,-31.9447688747204,-81.3989977030308,0.00562513523459986
N0219,-15.220475637979,-56.7780410409587,0.56519731945989
N0220,-15.9787850746481,-59.8025990235895,0.234690231427713
N0221,-29.2384137062507,-70.4629988855299,4.06580064601902
N0222,-13.6023157629789,-81.5345336245794,0.00222672522452769
N0223,-29.0720064164281,-54.4436579610407,0.397381496226514
N0224,-28.0626866073452,-76.7175211575135,0.0126596197619701
N0225,-27.9589556772228,-53.236129538267,0.589480906092228
N0226,-28.3249832278093,-46.5223246142432,-0.00403429326493135
N0227,-29.7180106312245,-72.8872816356128,0.0135091763082255
N0228,-18.2464217845141,-64.5223383317316,1.66331279980671
N0229,-22.1860458493242,-64.2309726552673,0.873736511434394
N0230,-29.1681583193074,-75.5687104481553,0.0144512889627201
N0231,-30.6810341804541,-79.1214674378968,0.0084387231260795
N0232,-22.2575824771348,-63.8397077168444,0.879196018719347
N0233,-23.5972893729155,-79.7466396027836,0.00823908896372857
N0234,-36.0837698988515,-62.1812919636776,0.107177696668587
N0235,-22.105232849996,-75.7290115386815,0.0140106447947093
N0236,-3.32017142329755,-61.1026667998112,0.0107596128185448
N0237,-19.3148495998579,-62.4670343781558,0.412666615319894
N0238,-7.72628429108309,-74.2518947586734,0.237454487448556
N0239,-36.1148141007958,-50.6315416455729,-2.83410065624053E-07
N0240,-35.7558202405875,-75.9936479549138,0.0120761408321971
N0241,-10.2976512545314,-75.7258867696217,2.26453199805096
N0242,-8.70531483287248,-68.903175195072,0.193696668338746
N0243,-21.6201312317886,-49.3850858511942,0.374251265696572
N0244,-30.6053684165584,-55.9805513275134,0.2199246422325
N0245,-20.2288308556795,-66.692113383919,4.42955744354402
N0246,-11.5069446857676,-52.8223272070667,0.278134573074527
N0247,-39.675665890414,-65.8927231737489,0.222862909105345
N0248,-35.5244720887659,-66.7401092833075,0.383678291358752
N0249,-28.2079591870974,-79.3871920173944,0.00873888272003046
N0250,-29.2726239399415,-72.7959087736695,0.014005669156894
N0251,-4.57783300595408,-69.5783328153077,0.155833272771355
N0252,-29.5942675843742,-75.0550680124385,0.0150868915896123
N0253,-13.1872608435952,-72.3505327748146,3.87896261998775
N0254,-18.7437703307637,-55.4265923008906,0.166057184317418
N0255,-10.392260080348,-50.7898890305329,0.208980760233671
N0256,-25.5071137398335,-68.0003078110799,4.7977787535924
N0257,-19.7122118849886,-77.4807362311691,0.0118688644281399
N0258,-17.5974942637612,-84.1335024231973,0.000305694274952355
N0259,-15.2213790340987,-62.5654917796748,0.311226098326767
N0260,-28.9142308007457,-50.6537944866995,0.904255037764867
N0261,-12.9708556172351,-57.0901294972246,0.372017105811236
N0262,-33.5217264037051,-57.2050281106423,0.105810459724623
N0263,-19.733471734106,-70.1466434738966,0.429833077439324
N0264,-33.2059569800045,-66.9301896115221,0.705749511102789
N0265,-22.2742769678932,-48.466135500964,0.660084689078368
N0266,-24.2340159338912,-53.9946537072732,0.345525192172067
N0267,-17.6208968427535,-60.8656137970086,0.282404550930856
N0268,-26.6458120696076,-81.657428916015,0.00726222146226071
N0269,-13.1032416017892,-75.3751116120144,4.42316875379725
N0270,-26.6142327967091,-79.7305944572297,0.00989916673232562
N0271,-12.999398188432,-47.4812128599069,0.324884132963753
N0272,-11.8786095612085,-74.2075795889244,0.871503428839145
N0273,-4.63011165020093,-60.6664671389342,0.0427255674243228
N0274,-6.46583627620512,-69.9906682340103,0.187101315044472
N0275,-31.7482994944528,-75.9352103394612,0.0133593855128723
N0276,-33.9406065820794,-69.3816501858838,3.39517484270611
N0277,-16.9360270612213,-66.5288175719056,4.72482291863423
N0278,-22.228928694955,-75.009633891684,0.0157559548863337
N0279,-8.33823323058766,-66.5303269018994,0.150197700808831
N0280,-37.2655336752539,-67.8505577250197,0.564218240565021
N0281,-24.725326516459,-80.1599036936096,0.00837616306445902
N0282,-33.2582218640045,-74.4619061428699,0.0144363853041066
N0283,-20.0118369522027,-82.9468095656047,0.00356166700270854
N0284,-27.9739776022991,-51.3436236217483,0.81882350351866
N0285,-23.2470920687101,-61.0660560744801,0.189752172182821
N0286,-24.6280939498323,-54.2827643675123,0.256792744965348
N0287,-11.7816358910719,-72.9326664692369,0.451493845331188
N0288,-19.6685479079386,-53.6411463562766,0.567713458223395
N0289,-36.9513757214372,-70.7238580030666,1.71346098559401
N0290,-8.46315669478133,-59.9312701580513,0.121276047032634
N0291,-26.3237498402074,-59.2156853968685,0.100602862163473
N0292,-20.4057585007986,-64.4199195806593,1.8957357573844
N0293,-23.5557562939269,-83.4949837824747,0.00529680826360329
N0294,-17.2982695981521,-57.9303077021553,0.106695293672084
N0295,-4.12923915205144,-65.6450190153673,0.0723071536193248
N0296,-31.4312493005008,-65.9027923778725,0.291293147682091
N0297,-12.3962589775055,-60.6171215222526,0.388460103408491
N0298,-22.7450248395153,-58.2270709073106,0.10931560144676
N0299,-10.2874357947515,-75.3651818673357,0.980164670722749
N0300,-18.5342535199822,-62.8234366278259,0.38301388435129
N0301,-34.1762060969558,-56.6286587392121,0.0827482402547941
N0302,-21.3173757306603,-45.7716704092344,0.756535771405462
N0303,-12.7582988887295,-58.213515765156,0.405677930244568
N0304,-20.0768683780655,-58.7918097919503,0.112829918606972
N0305,-7.53643166073292,-60.1433227656862,0.167618947642591
N0306,-15.1710575498235,-67.2292005612402,0.537515150584709
N0307,-35.5557287768587,-65.7018668469588,0.367275673041502
N0308,-22.8654046258846,-51.9380200609721,0.427144933564685
N0309,-39.4042080742885,-63.3777283744316,0.0524302277835161
N0310,-8.17857563434375,-55.2905115998875,0.263929688360738
N0311,-33.8775312813002,-54.5984026596894,0.145020595776242
N0312,-9.48495910533602,-61.1541879041774,0.146605506991421
N0313,-21.8038438102316,-70.4228174786978,0.0262490295288011
N0314,-37.8208349319815,-52.2743269912294,0.00139379606451589
N0315,-7.00344902089765,-56.2818734927203,0.223355008703185
N0316,-25.5722070484535,-79.4755955609309,0.00864181259857321
N0317,-36.7582622485076,-63.2542201132142,0.146340302069425
N0318,-25.9631708877066,-79.2367144088488,0.00919592447186879
N0319,-20.7241430297764,-77.8397898440907,0.0108833096039519
N0320,-19.7807422065511,-81.1292088169605,0.00648872807147881
N0321,-6.62046710233446,-64.8157305560366,0.0817870446190107
N0322,-17.9264816894515,-78.6243680030857,0.01104837751318
N0323,-22.5043013983941,-46.4885553287107,0.967260389507468
N0324,-20.9449439438843,-70.7712025711063,0.0195532942787479
N0325,-12.6300724158979,-77.4959881148627,0.0134793812928544
N0326,-15.171665802182,-52.1534501430282,0.297683984614235
N0327,-15.2749996141395,-66.8567285653692,0.278795156586823
N0328,-12.5778115401051,-55.0061916228889,0.412501586329559
N0329,-9.27866519367633,-79.0039160071908,0.0129375467761086
N0330,-29.6090396362511,-68.6512514944705,1.68078553196242
N0331,-23.9679650596718,-71.5255919257037,0.0136820738162149
N0332,-34.8347331014036,-67.900106619183,0.538847735827758
N0333,-35.3267451933812,-59.1008315942987,0.0439674560320235
N0334,-10.150105345212,-69.5366606153521,0.277459969857086
N0335,-28.1321844924203,-83.6748718451184,0.00434993448181074
N0336,-5.53584405091899,-71.1749413909694,0.165758392250422
N0337,-4.97366068790415,-68.4338332908781,0.158880742070844
N0338,-34.2916879493924,-71.613809439106,0.184332921152575
N0339,-32.5243026764506,-80.4248099907871,0.00640312769736931
N0340,-18.258395651382,-72.7232100535313,0.0141139777722748
N0341,-16.1315123736679,-49.6961354050324,0.779005716078482
N0342,-6.84828979244191,-72.0105024976743,0.199789792954831
N0343,-33.9666724205629,-55.571829067891,0.156364391188653
N0344,-36.8570084385434,-69.8883035816926,1.32208918288568
N0345,-40.1543923071815,-55.5430131614941,0.00687376090816774
N0346,-38.8744274029411,-71.3478539905467,1.68772262485197
N0347,-10.0775870239519,-55.4133954942608,0.260672872860087
N0348,-8.42277157889819,-72.8858028241266,0.247596576403249
N0349,-7.09736967823545,-65.9155304484802,0.125539091599236
N0350,-31.9700024983711,-58.8849394605134,0.0697947658996008
N0351,-12.1153156327092,-50.1790510474793,0.188804407688617
N0352,-5.55574759691401,-71.3700190064066,0.165353427294333
N0353,-25.5064421980216,-66.8796570147501,4.04939996442787
N0354,-17.047866499889,-54.1522666062527,0.663893458290191
N0355,-10.7431217885768,-72.5860781409149,0.432538590986685
N0356,-24.6087408756892,-54.6869428502817,0.311780542589994
N0357,-30.5441144517064,-50.579722881,0.00638772362256954
N0358,-5.35741488132247,-72.9138275411549,0.156348203962494
N0359,-41.8879550372006,-60.9896158225141,0.012498244693
N0360,-6.34123252041841,-53.1733575953657,0.30401980006856
N0361,-8.62561073776246,-77.0613960559091,4.02895639606411
N0362,-41.4041595832696,-69.8480949842185,0.981606272078801
N0363,-24.177030243007,-45.6070340202097,-0.00327823037337382
N0364,-26.0175993514058,-75.8366707738493,0.0147677737887688
N0365,-33.2701264059998,-67.6997323312238,0.552793568812494
N0366,-9.33063081169062,-79.6351410362991,0.0081025544412822
N0367,-19.5521071327071,-76.2706836604156,0.0144356821183691
N0368,-25.2808510373905,-65.2910885667974,1.39247872790127
N0369,-18.6494659028182,-76.1621472780425,0.0152182273764935
N0370,-4.68795674259175,-71.2413181321753,0.14041495681891
N0371,-25.3438455746851,-62.8413443410474,0.259464134260168
N0372,-18.4645353776682,-62.480337965822,0.354768414326284
N0373,-30.3774675631082,-64.3557033633176,0.664562337564311
N0374,-26.1181983936046,-46.307138844799,-0.00508401575552558
N0375,-23.6652111900081,-73.7595758321905,0.0183480872764368
N0376,-9.34050878888289,-50.5767420265191,0.164342564104233
N0377,-17.7722604821049,-45.51810321148,0.78071955440257
N0378,-9.30756169270771,-71.6097302530159,0.3329532398788
N0379,-24.6155222088777,-56.1370638592161,0.243504708633402
N0380,-22.3230226715511,-66.7702836324458,4.65910416189563
N0381,-28.0311841486336,-73.5405617874535,0.0171606699617372
N0382,-4.61233027185562,-69.8455696314485,0.134863234236871
N0383,-38.2957112357913,-53.813954044763,0.00354355349396921
N0384,-8.63193808183636,-78.2511965951983,1.74689668513175
N0385,-30.5025529603797,-57.000613980321,0.123802686667551
N0386,-15.2031890079944,-51.6240567986168,0.270110413600435
N0387,-8.2740648067219,-59.976360655704,0.0722262829604982
N0388,-27.6382205202035,-63.431320010755,0.170461935989915
N0389,-10.289814334508,-78.3239788424273,0.0147455916205506
N0390,-34.1923614608339,-60.4410654968493,0.0655401986887161
N0391,-10.9864491864266,-60.9661198877474,0.200295695382812
N0392,-35.0487845751759,-71.4600814005481,0.149085582579367
N0393,-13.302361742608,-77.2114468086492,0.0128634119736678
N0394,-10.3669164148751,-50.6560676079567,0.192917009997959
N0395,-14.4506543928652,-59.4014364851146,0.698218566358176
N0396,-12.2605197398834,-59.9367904473242,0.469229323036949
N0397,-10.4384977491024,-51.7843568966747,0.218888553976564
N0398,-33.7873637939069,-52.7555032222552,0.0091766762019159
N0399,-10.6720862089145,-56.3343291247327,0.286423560368654
N0400,-22.4958616341527,-72.8334904058613,0.0196340164174016
N0401,-7.68047958219282,-63.5938206084566,0.0943832764805381
N0402,-13.5587037932922,-82.3543753703679,0.000486907824839052
N0403,-21.2455272121214,-72.690268344615,0.019766619769035
N0404,-8.64068892310837,-70.4570754735358,0.249893688372882
N0405,-16.3480885967772,-60.5827835002199,0.361800948660667
N0406,-25.6232545610871,-59.4976499290841,0.114939819788925
N0407,-39.8649429283988,-72.5977653989957,0.216498278256208
N0408,-19.5978081519318,-52.6035957328736,0.359836379016415
N0409,-24.5126758371228,-57.0774164584619,0.0812385976013137
N0410,-11.7454277910788,-59.5920930814128,0.372929378055188
N0411,-18.3947626938579,-78.7755389276106,0.0105121512282772
N0412,-19.3444801439795,-49.177007156334,0.592467923702937
N0413,-27.06676024901,-64.8883676557732,0.383959747655895
N0414,-33.8877969190316,-60.1835890503768,0.0789462867456774
N0415,-26.2705254259395,-76.4494039962416,0.0138352003143551
N0416,-24.879252807015,-83.9199425047454,0.00479470319843532
N0417,-33.5703070170141,-77.5705851917321,0.0102529128207708
N0418,-34.4184591187508,-50.2413423177237,0.00165093340828836
N0419,-25.1969244402575,-69.9857455468327,1.70453800460889
N0420,-17.0662436967148,-76.5856883934506,0.0155859640895612
N0421,-12.6469172722942,-69.0820117660535,0.261534967904809
N0422,-10.0541425581036,-49.292860182093,0.182435062883666
N0423,-2.58459677613501,-65.8447021988478,0.0534658216026941
N0424,-21.333992874578,-56.6617980891176,0.426349750977189
N0425,-39.3649921061547,-61.5367483104476,0.0137112073237841
N0426,-22.2423898252849,-55.7229768297825,0.602970514798487
N0427,-7.88696143374992,-55.894068600423,0.268653401127365
N0428,-21.9242419934935,-74.2762134047715,0.0170810072307879
N0429,-22.5327351076335,-77.0748547407006,0.011245120173995
N0430,-32.2986974006014,-79.504996210148,0.00775605663661611
N0431,-13.5678643206578,-55.9339351090797,0.429303335905057
N0432,-36.6025621317478,-59.3963440238175,0.103866598997137
N0433,-28.0376533667776,-58.591881439987,0.0825165454600447
N0434,-23.8605329067963,-49.0955027713645,0.668119668780957
N0435,-6.51374696480529,-60.9320196343299,0.0644055289259292
N0436,-29.704234352861,-64.2372786398913,0.364438004140106
N0437,-40.5761256604895,-69.6465735058485,1.3540636213709
N0438,-37.3491669859149,-74.5369095675952,0.00905116285463628
N0439,-40.444420508853,-64.5684229418042,0.127192785199797
N0440,-13.827281305919,-61.4641357873053,0.200589076574873
N0441,-15.753712480046,-55.5857722260248,0.265248074442716
N0442,-8.85937533516865,-74.5447633096035,0.170339552567186
N0443,-28.6762413824296,-77.4718978053202,0.0116591404305816
N0444,-36.9994356251076,-78.5708924007709,0.00847047819353022
N0445,-13.4662170871629,-55.7510222626124,0.460160035021605
N0446,-32.4634448782841,-47.6537493170969,-0.00314792140841313
N0447,-21.0118663059856,-83.7585248403446,0.00337554095138411
N0448,-15.9967304358771,-53.6827326783949,0.487601804458892
N0449,-33.9771825745286,-68.9110991542899,1.30665166309437
N0450,-35.6220334402562,-79.5728830340028,0.00772995656744698
N0451,-12.3943033512493,-71.4659689001132,0.557480895330835
N0452,-27.4506163979013,-78.7814863226099,0.0102252552714148
N0453,-24.5849913354144,-76.3354221956554,0.0135778252386424
N0454,-18.5217569237575,-53.2879875674036,0.597552908820997
N0455,-30.06859382949,-72.9447949235894,0.0132993599266498
N0456,-8.59746695676754,-78.6070800426546,0.249444640364276
N0457,-25.6778676729568,-79.0892575046,0.0091398380550026
N0458,-22.6340653092632,-53.4216061702766,0.260615062579746
N0459,-29.0767985727004,-76.0635746048106,0.0135102172229749
N0460,-42.0238722473291,-64.2519280416448,0.0134142435622233
